row,season,conf,overall_w,overall_l,overall_w_l_percent,conf_w,conf_l,conf_w_l_percent,srs,sos,pts_for_avg,pts_against_avg,ap_pre,ap_high,ap_final,tourney,coach,X19,team
64,1958-59,ACC,20,5,0.8,12,2,0.857,9.25,2.53,71.9,65.2,NA,1,9,Lost First Round,NA,Frank McGuire (20-5),GoodGuys
65,1957-58,ACC,19,7,0.731,10,4,0.714,8.75,1.87,71.8,64.9,NA,1,13,NA,NA,Frank McGuire (19-7),GoodGuys
66,1956-57,ACC,32,0,1,14,0,1,14.7,1.12,79.3,65.6,NA,1,1,Won National Final,NA,Frank McGuire (32-0),GoodGuys
67,1955-56,ACC,18,5,0.783,11,3,0.786,12.35,3.39,80,71,NA,4,13,NA,NA,Frank McGuire (18-5),GoodGuys
68,1954-55,ACC,10,11,0.476,8,6,0.571,2.22,2.65,75.8,76.1,NA,NA,NA,NA,NA,Frank McGuire (10-11),GoodGuys
69,1953-54,ACC,11,10,0.524,5,6,0.455,-3.11,-8.06,68.5,63.6,NA,NA,NA,NA,NA,Frank McGuire (11-10),GoodGuys
70,1952-53,Southern,17,10,0.63,15,6,0.714,-0.73,-5.31,NA,NA,NA,12,NA,NA,NA,Frank McGuire (17-10),GoodGuys
71,1951-52,Southern,12,15,0.444,8,11,0.421,-7.12,-4.66,NA,NA,NA,NA,NA,NA,NA,Tom Scott (12-15),GoodGuys
72,1950-51,Southern,12,15,0.444,9,8,0.529,-11.33,-8.94,NA,NA,NA,NA,NA,NA,NA,Tom Scott (12-15),GoodGuys
73,1949-50,Southern,17,12,0.586,13,6,0.684,-6.26,-8.1,57,NA,NA,NA,NA,NA,NA,Tom Scott (17-12),GoodGuys
74,1948-49,Southern,20,8,0.714,13,5,0.722,NA,NA,57.3,52.9,NA,NA,NA,NA,NA,Tom Scott (20-8),GoodGuys
75,1947-48,Southern,20,7,0.741,11,4,0.733,NA,NA,53.8,46,NA,NA,NA,NA,NA,Tom Scott (20-7),GoodGuys
76,1946-47,Southern,19,8,0.704,10,2,0.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tom Scott (19-8),GoodGuys
77,1945-46,Southern,30,5,0.857,13,1,0.929,NA,NA,NA,NA,NA,NA,NA,Lost National Final,NA,Ben Carnevale (30-5),GoodGuys
78,1944-45,Southern,22,6,0.786,11,3,0.786,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ben Carnevale (22-6),GoodGuys
79,1943-44,Southern,17,10,0.63,9,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Lange (17-10),GoodGuys
80,1942-43,Southern,12,10,0.545,8,9,0.471,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Lange (12-10),GoodGuys
81,1941-42,Southern,14,9,0.609,9,5,0.643,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Lange (14-9),GoodGuys
82,1940-41,Southern,19,9,0.679,14,1,0.933,NA,NA,NA,NA,NA,NA,NA,Lost Regional Semifinal,NA,Bill Lange (19-9),GoodGuys
83,1939-40,Southern,23,3,0.885,11,2,0.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bill Lange (23-3),GoodGuys
84,1938-39,Southern,10,11,0.476,8,7,0.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,Walter Skidmore (10-11),GoodGuys
85,1937-38,Southern,16,5,0.762,13,3,0.813,NA,NA,NA,NA,NA,NA,NA,NA,NA,Walter Skidmore (16-5),GoodGuys
86,1936-37,Southern,18,5,0.783,14,3,0.824,NA,NA,NA,NA,NA,NA,NA,NA,NA,Walter Skidmore (18-5),GoodGuys
87,1935-36,Southern,21,4,0.84,13,3,0.813,NA,NA,NA,NA,NA,NA,NA,NA,NA,Walter Skidmore (21-4),GoodGuys
88,1934-35,Southern,23,2,0.92,12,1,0.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bo Shepard (23-2),GoodGuys
89,1933-34,Southern,18,4,0.818,12,2,0.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bo Shepard (18-4),GoodGuys
90,1932-33,Southern,12,5,0.706,5,3,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bo Shepard (12-5),GoodGuys
91,1931-32,Southern,16,5,0.762,6,3,0.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bo Shepard (16-5),GoodGuys
92,1930-31,Southern,15,9,0.625,6,6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jimmy Ashmore (15-9),GoodGuys
93,1929-30,Southern,14,11,0.56,4,7,0.364,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jimmy Ashmore (14-11),GoodGuys
94,1928-29,Southern,17,8,0.68,12,2,0.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jimmy Ashmore (17-8),GoodGuys
95,1927-28,Southern,17,2,0.895,8,1,0.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jimmy Ashmore (17-2),GoodGuys
96,1926-27,Southern,17,7,0.708,7,3,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jimmy Ashmore (17-7),GoodGuys
97,1925-26,Southern,20,5,0.8,7,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harlan Sanborn (20-5),GoodGuys
98,1924-25,Southern,20,5,0.8,8,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Monk McDonald (20-5),GoodGuys
99,1923-24,Southern,26,0,1,7,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Norman Shepard (26-0),GoodGuys
100,1922-23,Southern,15,1,0.938,5,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fred Boye (15-1),GoodGuys
101,1921-22,Southern,15,6,0.714,3,3,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fred Boye (15-6),GoodGuys
102,1920-21,Ind,12,8,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fred Boye (12-8),GoodGuys
103,1919-20,Ind,7,9,0.438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fred Boye (7-9),GoodGuys
104,1918-19,Ind,9,7,0.563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howell Peacock (9-7),GoodGuys
105,1917-18,Ind,9,3,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howell Peacock (9-3),GoodGuys
106,1916-17,Ind,5,4,0.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howell Peacock (5-4),GoodGuys
107,1915-16,Ind,12,6,0.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chick Doak (12-6),GoodGuys
108,1914-15,Ind,6,10,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chick Doak (6-10),GoodGuys
109,1913-14,Ind,10,8,0.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nat Cartmell (10-8),GoodGuys
110,1912-13,Ind,4,7,0.364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nat Cartmell (4-7),GoodGuys
111,1911-12,Ind,4,5,0.444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nat Cartmell (4-5),GoodGuys
112,1910-11,Ind,7,4,0.636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nat Cartmell (7-4),GoodGuys
