UniqueCount	AmbigCount
0	28
5	2
0	3
0	31
0	29
0	24
1	1
1	0
0	0
0	75
33	174
8	174
1	19
0	3
0	16
0	5
0	7
1	171
17	82
13	20
3	31
5	77
3	75
4	8
0	7
0	10
0	21
1	41
105	622
7	6
1	255
2	584
2	8
38	15
3	10
0	1
0	1
1	1
0	4
0	1
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	456
10	457
0	435
7	60
1	146
0	122
1	38
0	8
8	103
6	9
0	1
9	168
0	110
229	172
0	2
574	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
81	307
9	87
2	58
8	286
4	0
52	349
0	143
2	55
0	271
4	264
11	16
3	7
0	1
4	6
0	10
5	976
0	9
2	129
3	160
0	145
1	13
0	48
5	30
20	26
13	83
0	17
0	12
0	975
0	79
0	77
16	205
5	194
0	192
0	199
1	72
0	33
0	62
0	4
0	3
0	2
0	3
0	0
0	0
0	0
0	0
1	1
96	242
1	194
0	5
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	60
574	417
0	194
0	225
0	5
0	32
1	14
0	0
0	0
0	107
0	0
9	115
0	71
0	45
0	41
0	15
0	12
0	12
1	16
0	10
2	8
0	53
0	3
0	0
1	44
17	44
0	0
62	94
2	83
56	55
0	85
0	48
4	2
0	0
0	0
0	2
0	0
0	4
1	48
96	470
0	36
136	471
0	6
18	71
1	76
0	0
0	1
0	0
0	1
0	0
0	2
0	7
0	2
0	12
0	2
1	164
36	20
0	7
4	7
2	165
1	6
2	138
0	0
0	0
0	0
0	0
0	28
0	152
0	122
0	156
0	3
0	48
0	4
0	12
0	7
0	4
0	7
0	2
11	209
4	206
0	161
2	116
0	107
0	210
2	184
1	88
2	5
1	141
2	204
0	147
0	7
0	159
0	209
1	113
8	14
2	29
1	46
2	65
1	14
0	35
0	8
0	61
4	39
4	67
0	26
2	134
1	139
4	77
0	60
0	16
3	36
0	153
0	150
9	139
0	3
0	0
1	1
3	69
75	126
20	127
0	110
6	15
2	28
1	15
50	3040
162	3084
3	468
0	2923
2	14
0	8
4	32
1	17
0	12
0	7
1	233
8	233
0	14
0	6
22	61
3	336
2	336
19	69
0	0
0	0
0	0
0	4
1	4
0	4
0	1
0	0
0	90
1	442
24	380
4	73
0	13
0	74
0	23
2	21
0	172
0	291
3	0
21	55
1	52
4	6
1	142
0	69
0	62
0	119
3	27
0	8
0	9
26	101
0	15
0	59
2	4
1	63
0	5
28	66
0	135
0	131
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
1	5
1	7
4	7
0	2
0	9
2	9
0	7
0	2
0	2
0	7
0	71
58	97
4	6
0	26
0	0
0	0
0	0
0	0
7	148
6	8
8	10
0	103
23	88
3	5
238	0
406	547
0	392
0	41
3	183
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	61
0	66
2	63
1	64
0	30
1	57
18	42
0	66
1	15
0	12
6	17
0	59
0	33
0	27
0	27
1	23
0	4
0	25
0	8
0	11
0	1
0	64
3	124
0	98
0	60
0	90
0	41
0	45
0	2
0	6
1	6
0	2
0	36
0	8
0	8
2	6
0	0
2	0
2	2
0	0
0	0
0	0
0	0
4	3
2	184
1	182
0	104
0	96
0	96
0	102
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	1
1	14
0	0
0	0
0	1
0	14
0	15
0	14
0	14
0	14
3	10
7	193
3	187
0	142
2	185
1	2
4	14
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	6
0	0
0	6
0	0
0	816
0	809
0	408
0	362
0	269
0	26
0	17
0	27
0	9
0	17
0	35
157	44
0	8
0	9
0	8
2	0
0	9
20	333
1	181
0	15
25	57
19	49
0	2
0	0
7	3
0	295
0	0
0	0
0	21
0	0
0	0
1	0
0	1
0	4
0	2
0	0
0	0
0	1
0	0
0	0
4	1
0	4
0	3
0	2
0	1
0	0
0	1
0	1
0	0
1	21
28	96
8	96
10	49
0	50
0	0
0	0
0	0
0	3
0	4
0	28
0	1
0	29
4	83
0	62
0	11
23	355
33	0
0	48
0	74
0	48
1	30
0	37
0	2
0	61
29	350
0	24
1	55
0	30
0	18
1	70
0	312
0	312
0	313
0	320
8	33
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	262
0	96
0	112
0	572
0	448
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	59
0	0
1	16
34	75
0	60
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
143	90
0	25
0	44
0	0
0	63
0	170
0	112
0	38
7	166
0	106
0	181
0	113
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	254
9	254
0	15
0	6
0	7
0	9
0	22
2	15
0	6
1	9
2	299
0	532
10	212
0	531
1	548
0	386
0	434
1	149
0	160
0	179
15	14
0	0
0	0
1	0
0	0
0	0
18	307
0	90
1	42
0	277
1	26
0	176
0	0
10	75
0	47
0	13
0	0
0	0
6	178
3	69
0	96
12	3
0	13
2	12
0	5
2	14
1	0
1	158
0	92
0	371
0	617
3	754
0	841
0	0
0	1
712	99
2	50
0	25
3	37
2	5
1	3
7	151
0	183
0	134
17	130
10	132
3	126
0	139
9	88
0	130
1	33
2	21
0	11
53	39
0	159
0	154
0	119
111	410
0	395
0	396
0	318
0	182
15	4
5	5
0	5
0	8
4	6
7	7
6	55
0	11
2	10
14	45
0	0
0	0
0	0
0	25
0	25
6	11
0	25
0	0
104	88
0	28
0	1
0	5
0	0
1	61
0	1
1	0
0	0
0	0
3	26
0	30
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	64
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
1	19
0	9
0	6
0	7
1	10
1	16
0	3
1	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	2
0	0
0	1
0	7
0	1
0	3
0	7
0	6
19	119
0	119
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
150	18103
9	13787
1	1027
1	7139
4	2136
2	3135
78	2079
0	663
1	9283
6	9572
43	4704
6	6089
30	2294
6	16052
0	3
14	3
0	3
0	45
7	14
36	158
13	4
0	78
1	86
1	45
2	52
8	0
0	35
4	100
1	4
12	4
0	0
0	26
0	0
159	77
3	31
0	43
0	22
0	61
2	10
0	6
2	12
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	4
1	1
0	1
0	1
0	1
0	1
0	0
0	21
0	5
0	2
0	0
4	14
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	23
280	1
0	27
0	1871
0	229
0	242
1	53
0	1783
0	685
0	265
1	1664
0	1382
0	1634
0	738
0	301
0	1295
1	7
58	2110
188	1043
3	676
0	558
29	304
0	1676
0	1544
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	17
0	14
0	33
0	44
0	45
0	11
1	14
0	17
0	34
0	6
5	24
1	28
0	4
0	4
0	1
0	5
1	4
344	0
0	0
0	0
0	0
0	1
0	2
11	0
25	111
19	76
0	2
0	286
15	642
65	417
9	302
0	63
0	498
8	76
0	36
1	39
1	181
4	1
0	160
0	10
0	45
0	159
4	120
0	64
0	41
0	12
0	21
0	19
0	9
0	25
0	2
0	24
117	741
0	455
0	466
0	386
0	726
0	0
0	0
0	0
0	14
0	8
0	0
71	36
2	40
1	7
0	3
6	420
10	426
8	35
0	146
0	0
0	11
0	58
0	53
0	63
0	71
0	58
0	73
0	32
0	79
0	66
0	31
0	16
0	32
0	16
357	450
67	21
5	152
3	45
1	112
2	192
0	359
3	35
0	65
0	32
58	35
1	80
0	148
8	17
10	174
13	51
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	29
0	24
1	10
52	68
0	14
0	1
0	14
1	4
0	34
0	3
0	10
0	0
3	0
0	0
0	21
0	94
1	109
1	50
0	38
0	33
1	9
0	0
4	44
0	30
0	38
0	30
0	29
1	26
0	28
0	28
0	28
0	2
0	7
5	25
0	21
0	0
0	0
0	1
0	1
0	36
0	39
2	32
8	1
2	50
94	49
0	108
0	54
0	8
0	20
4	21
0	1
0	0
4	1
0	0
0	399
0	0
0	1
0	394
0	13
0	15
0	427
0	409
3	398
0	7
0	472
0	373
2	370
2	414
7	426
1	3
0	66
3	454
195	10
0	2
0	2
1	2
1	66
0	67
5	12
1	32
3	52
0	50
0	0
0	5
0	0
0	0
0	13
9	13
0	15
0	15
0	18
0	15
0	18
2	15
0	15
0	15
0	16
0	0
0	2
0	0
0	0
0	2
1	0
0	5
0	0
0	0
0	2
1	250
0	0
0	0
8	5
56	5
0	7
57	244
0	48
2	1
4	32
0	9333
0	907
0	6164
391	859
0	859
476	428
0	215
1	194
0	302
0	48
3	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
9	30
0	13
0	74
0	52
0	8
1	4
1	5
0	1
0	21
0	4
0	7
0	6
0	18
0	6
0	11
1	6
0	77
1	5
6	64
13	61
0	3
0	25
48	284
0	135
0	111
0	38
0	115
0	205
11	117
1	109
1	92
14	19
1	30
10	891
1	20
0	1618
0	782
1	1618
0	572
2	189
0	16
12	26
4	11
0	3
0	2
0	0
0	4
0	4
0	3
0	0
0	2
1	4
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	195
0	24
26	197
4	5
59	201
3	370
5	192
0	337
2	26
2	4
5	8
0	31
2	6
1	39
0	49
0	3
0	6
0	357
35	1015
6	975
0	8
0	76
42	0
7	80
36	84
0	84
6	82
2	18
4	8
3	9
0	8
0	13
0	32
2	18
3	250
5	418
1	274
50	361
0	373
0	20
0	13
15	72
5	5
0	60
1	59
1	25
0	33
5	24
19	390
0	395
0	342
173	343
1	24
0	30
62	65
0	0
0	0
12	209
30	198
5	201
1	11
0	95
1	96
0	20
2	25
0	34
1	23
0	19
8	77
0	47
0	16
0	68
0	110
0	9
0	65
0	39
0	7
0	5
0	17
0	3
0	5
0	83
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	5
0	0
0	2
0	0
0	0
0	1
1	1
0	1
0	12
0	45
0	37
0	52
0	9
0	26
0	22
0	33
0	6
0	13
0	11
0	48
21	103
29	219
8	220
4	29
2	32
0	11
2	7
0	13
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	222
1	6
4	45
4	36
9	17
0	8
0	11
1	3
0	11
0	10
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
5	210
0	223
15	265
0	258
0	226
1	212
0	219
0	20
0	34
1	6
1	4
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	4
0	0
320	0
2	0
0	41
0	35
0	38
1	10
1	0
0	0
0	0
0	0
0	0
0	0
245	7
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	62
0	43
0	18
0	50
6	91
0	348
0	486
0	555
5	235
67	201
25	418
0	350
0	31
6	302
0	0
0	0
0	0
0	0
0	0
0	14
1	65
1	59
0	58
0	11
0	5
0	2
0	0
0	1
4	3
27	90
0	0
0	1
0	0
0	1
0	1
63	2
0	0
0	1
0	1
8	4
0	0
0	7
1	6
13	8
0	8
0	4
1	395
0	491
31	178
0	401
0	445
9	2
2	228
1	2
0	107
3	199
1	142
0	2
0	0
0	7
1	1
0	81
0	34
41	1021
11	1114
0	565
32	727
34	18
0	320
94	10
10	505
1	21
0	181
0	86
0	51
5	24
55	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
2	149
0	31
0	64
0	157
0	121
0	12
0	6
94	978
0	1033
0	987
0	140
6	913
0	385
10	29
0	65
31	620
163	496
12	237
0	13
10	153
0	107
1	249
1	172
32	220
12	17
11	155
12	11
7	266
72	772
0	11
0	649
8	1
9	383
0	13
1	233
2	4
0	0
0	38
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	2
36	278
64	219
4	25
42	145
48	68
10	77
0	7
8	77
0	9
0	21
0	6
16	58
20	20
0	2
0	2
0	0
0	32
28	52
0	2
0	21
0	21
19	144
0	87
0	142
0	130
0	117
4	63
1	7
0	11
2	11
19	161
0	2
0	1
335	342
0	59
2	138
0	19
1	180
0	72
0	9
1	189
34	201
0	79
1	269
0	1474
42	747
0	0
0	0
0	0
0	0
0	94
13	64
0	21
3	72
5	10
0	41
0	51
0	4
0	5
2	48
8	12
1	40
0	7
0	4
0	1
0	6
0	9
1	1
7	6
7	3
293	180
1	133
0	140
2	30
3	12
4	27
51	0
1	0
0	0
0	8
0	285
0	0
0	0
0	0
32	678
31	663
0	67
2	19
25	487
28	15
0	11
2	12
31	61
61	38
1	199
5	3
0	26
7	44
3	151
414	496
1	168
0	388
1	6
3	1689
5	98
0	60
2	91
0	68
0	2
13	77
3	19
0	44
4	47
0	28
0	2
1	2
0	1
0	10
2	2
0	6
0	5
0	1
0	3
0	7
0	2
0	0
0	0
0	0
188	778
42	328
5	198
1	1
33	468
2	97
0	11
17	8
16	10
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	137
0	137
0	136
2	138
0	18
0	194
0	6
0	39
0	12
3	67
1	61
0	66
1	174
0	9
0	7
0	109
0	7
8	13
1	2
1	13
0	0
47	33
1	2
0	2
0	0
0	0
0	0
0	1
0	150
2	183
3	144
2	147
1	167
0	140
2	1
6	38
0	63
0	42
0	15
0	12
0	12
1	24
2	34
0	15
1	0
1	1
2	1
3	1
0	0
0	1
45	176
320	812
12	536
1	12
0	333
1	353
2	86
0	168
3	16
0	165
2	496
1	367
0	69
14	88
1	142
49	494
0	252
2	77
0	52
1	173
17	240
72	49
0	9
7	116
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
4	0
0	5
66	135
1	4
1	89
29	79
0	10
0	3
0	16
0	0
0	0
0	0
1	5
1	5
0	3
0	3
0	0
0	0
0	0
8	27
1	4
0	5
0	21
0	8
0	2
0	8
0	768
0	16
0	15
0	16
106	16
7	3
0	1
0	0
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	6
0	1
12	388
0	388
1	19
0	13
1	10
50	13
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	9
1	0
0	10
0	0
8	25
0	0
0	0
0	0
9	8
110	42
0	27
0	27
0	7
2	3
0	5
0	5
0	4
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	17
0	23
27	45
1	33
0	5
0	5
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	3
0	1
0	2
1	2
0	0
0	5
0	5
0	2
0	3
0	1
0	51
0	7
2	53
0	16
0	1
0	3
0	10
0	17
0	1
0	7
3	54
6	47
5	30
17	14
1	7
1	4
19	18
0	4
0	0
0	0
0	0
0	0
0	0
44	98
0	0
0	86
0	8
0	47
1	1
25	465
2	465
6	400
1	399
1	2
0	5911
0	1198
0	0
509	4377
8	364
121	1319
2	5684
0	240
0	10
0	16
1	13
0	27
153	50
1	32
129	1223
2	1156
0	453
0	161
0	153
0	246
1	70
6	51
0	3
0	4
0	3
0	1
0	1
7	1
0	0
0	0
2	53
1	53
0	7
2	2
35	8
47	653
6	89
0	25
0	608
5	4
0	107
4	11
2	46
36	188
0	20
1	61
0	1
2	1
0	20
0	1
0	20
0	0
0	2
0	20
8	619
0	8
2	290
4	7
4	143
0	3
0	619
8	385
3	163
0	421
47	394
10	328
0	328
2	290
3	307
5	45
11	59
58	120
0	0
2	189
0	187
4	2
5	12
0	15
1	15
0	213
2	165
0	2
134	90
11	132
1	102
1	84
1	99
5	147
0	66
2	122
3	21
1	2
111	578
0	1103
14	498
0	577
0	1149
13	85
1	87
0	86
2	85
0	6
0	0
2	0
0	15
0	14
0	13
0	6
0	10
0	5
0	6
1	1
0	1
0	0
2	12
1	0
0	89
0	85
0	0
0	483
0	401
0	488
1	30
51	423
1	238
2	259
1	136
0	222
0	5
2	97
1	35
0	1
1675	1869
1	1071
0	650
1	14
0	92
0	88
21	37
5	1823
0	9
1	32
1	132
4	123
6	182
1	5
1	22
0	23
0	64
0	168
1	722
0	896
0	655
0	40
0	884
0	19
0	30
0	13
1	90
0	19
0	19
0	8
0	17
25	14
3	6
1	87
1	832
3	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	2076
39	2076
0	108
401	97
247	0
1	200
3	177
0	159
0	1
0	0
1	38
0	1
0	175
6	139
5	229
8	239
0	234
0	13
8	8
0	17
0	23
1	17
15	227
26	6
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	7
0	6
0	5
0	5
0	6
0	7
0	6
0	6
0	5
0	5
0	5
0	5
0	5
5	1
0	1
0	0
0	0
1	2
0	0
0	0
0	608
3	589
0	496
27	274
21	13
5	111
10	14
0	1
0	1
1	6
497	103
4	20
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	8
0	6
0	2
0	0
0	0
0	4
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	129
19	70
3	139
0	95
7	33
1	14
1	6
162	291
4	278
52	282
0	0
0	0
0	0
0	0
1	535
0	37
0	17
2	528
0	462
0	267
0	8
1	30
0	477
1	11
1	21
0	33
3	6
0	22
0	63
0	582
0	488
3	28
0	25
0	31
0	31
1	33
0	18
2	9
3	19
0	0
0	0
0	0
0	411
20	66
163	629
30	697
0	486
9	103
1	634
0	487
9	114
0	254
0	0
0	0
0	0
155	2
0	0
0	0
3	1
0	0
0	0
0	0
0	5
1	162
1	146
5	9
0	5
2	9
0	52
22	10
0	5
0	7
0	82
0	10
3	147
5	7
5	3
0	138
0	153
316	80
7	29
0	34
0	0
0	0
0	0
0	0
8	19
1	68
23	345
13	29
0	123
0	332
0	49
0	25
45	230
0	100
0	63
1	64
0	40
2	85
0	40
3	51
10	25
0	8
0	12
0	15
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
14	8
7	20
1	6
2	7
0	8
1	43
0	21
0	8
0	2
7	41
57	1369
0	1010
7	1251
0	624
21	305
9	30
0	545
0	254
5	249
0	154
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	25
2	21
1	30
1	21
0	25
0	27
0	1
0	2
252	601
1	601
3	5
13	128
0	3913
0	3489
0	3242
0	2213
1	3217
0	1258
0	1147
54	2859
0	1070
0	779
0	3913
0	0
0	0
0	0
0	0
47	252
1	252
2	11
0	148
15	127
0	50
2	161
0	8
5	10
0	6
9	15
1	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	5
0	0
0	1
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	796
0	479
0	736
1	936
0	76
4	19
13	254
3	270
2	25
0	10
0	5
0	835
0	740
1	156
0	188
0	169
13	68
13	107
0	141
0	21
2	26
0	114
0	103
0	12
7	48
0	16
1	38
0	22
0	19
0	3
2	6
0	2
2	21
0	11
0	56
0	0
0	0
0	0
0	0
0	0
0	0
10	281
0	164
5	21
0	239
3	0
24	267
0	279
3	21
1	30
0	0
0	0
0	0
3	0
0	0
34	129
0	0
0	0
88	30
0	26
29	52
4	142
21	12
27	12
0	4
2	1
36	112
0	66
0	56
1	24
0	62
0	25
0	10
0	0
0	0
0	0
0	0
1	98
1	98
2	99
0	98
0	93
0	39
1	39
0	31
0	30
0	1
0	21
0	23
0	7
0	29
0	20
0	25
0	17
0	1
0	0
0	20
0	7
0	4
0	15
1	15
0	1
0	18
0	0
0	0
1	79
0	2
0	7
0	84
0	2
1	7
1	79
0	5
0	1
1	3
0	1
0	0
0	3
0	81
0	79
0	14
0	57
0	33
3	36
0	26
0	4
1	1
7	31
0	10
0	1
0	4
0	2
0	10
0	20
0	42
0	358
0	700
0	353
0	116
0	256
5	887
0	294
0	254
0	184
0	764
0	0
0	0
0	0
1	27
0	5
0	1
34	37
0	2
0	3
0	4
6	20
0	11
1	845
0	831
0	145
1	3
0	171
0	148
0	4
0	19
1	14
0	30
0	10
0	3
0	33
35	678
0	632
0	618
3	49
4	27
2	0
0	0
0	0
5	0
0	0
0	105
1	66
0	11
0	39
0	33
2	33
0	90
0	94
0	63
9	19
1	20
0	24
0	22
0	7
1	66
0	63
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	8
0	21
2	281
0	195
1	8
0	153
3	2
1	1
4	2
0	1
33	283
0	8
0	6
0	6
0	3
0	8
18	44
0	23
0	5
0	4
0	5
0	44
0	54
0	48
3	276
37	305
0	92
0	39
3	21
4	9
0	15
10	19
0	4
0	52
0	71
0	7
2	37
2	10
0	9
12	3
0	0
0	201
2	228
1	199
0	171
2	217
2	39
0	18
0	7
0	4
0	1
0	0
0	0
0	1
0	1
2	4
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	169
0	184
25	184
0	0
0	0
0	1
0	0
1678	3594
9	58
12	1764
5	980
9	30
5	312
0	435
4	436
38	222
0	435
5	215
17	97
0	78
37	71
2	78
0	13
3	0
0	0
0	19
0	3
0	5
0	5
0	0
1	2
0	10
0	18
0	18
0	12
0	271
1	159
0	209
1	238
0	31
0	263
0	236
0	9
1	236
0	17
3	92
0	12
0	5
1	4
0	9
0	19
0	9
0	13
0	4
1	97
0	242
1	106
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	20
2	174
0	37
71	117
10	78
1	18
0	83
0	6
0	2
0	2
0	3
10	2
1	2
1	43
4	54
0	40
0	36
0	2
2	13
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
39	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	23
0	21
0	38
32	138
16	252
14	158
0	124
4	5
3	43
0	31
0	1
0	0
0	1
0	0
0	0
0	8
0	8
0	5
0	0
0	3
20	87
2	72
0	39
5	181
1	158
0	52
15	89
0	155
0	119
0	95
0	2
0	15
0	9
0	31
0	6
0	18
9	13
0	0
0	0
8	1050
1	1031
0	72
6	71
1	53
0	40
1	56
0	20
2	5
2	5
0	0
5	1
0	144
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	83
6	91
0	84
0	51
0	3
0	10
0	90
0	69
0	444
0	1411
0	1400
0	437
0	424
0	1084
0	47
0	30
2	17
0	52
0	26
1	385
0	178
0	8
0	11
0	1390
14	1398
0	1396
0	139
0	4
0	12
0	0
1	7
0	6
0	4
0	3
32	275
0	46
2	26
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	2
0	43
0	125
0	262
0	3
2	9
5	38
0	0
1222	1245
3	120
4	313
21	35
1	40
0	106
6	833
0	801
1	544
0	0
0	0
0	0
0	0
2	83
0	9
0	112
0	15
1	101
1	3
0	106
11	105
2	176
0	3
0	11
0	58
1	15
4	19
4	21
0	20
0	2
0	629
1	597
0	611
1	666
3	384
29	628
0	601
0	250
0	265
0	35
0	15
0	31
0	274
0	13
8	8
0	12
2	24
0	10
0	35
0	60
2	50
0	12
1	60
0	7
1	117
1	126
14	137
0	15
0	0
1	141
0	446
47	1643
6	131
0	63
0	187
0	104
28	1699
47	68
7	103
22	740
0	52
1	52
0	52
1	74
7	87
0	52
0	0
3	2
0	8
0	8
0	8
0	0
0	2
0	0
0	8
0	4
0	3
0	0
0	2
0	4
38	772
3	202
0	23
2	8
5	4
5	1
2	15
3	16
0	76
4	12
0	770
0	18
40	457
1	275
0	253
0	237
0	389
0	302
0	384
0	397
0	384
0	7
3	47
0	18
0	25
0	26
1	30
0	26
0	34
0	19
0	18
0	18
0	18
0	11
0	12
0	13
0	9
0	25
0	21
1	4
0	11
0	5
1	2
1	4
3	86
2	8
2	2
0	3
0	80
2	6
1	3
0	5
0	15
1	25
0	17
12	21
0	21
0	6
0	1
0	6
0	6
0	5
0	0
0	20
0	3
0	0
1	5
0	2
25	64
0	10
0	7
0	2
1	19
53	16
9	17
0	1
0	1
101	132
7	127
0	53
0	7
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	0
0	1
0	1
0	0
73	190
1	175
0	61
2	49
0	0
0	0
0	0
0	0
0	50
8	65
2	50
0	49
0	49
0	49
1	53
0	49
0	20
0	2
0	0
3	42
15	71
0	31
0	28
0	21
0	14
0	7
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
0	492
0	491
0	43
1	295
0	553
0	494
0	291
0	526
0	439
6	451
0	53
0	13
26	208
13	213
0	8
0	36
0	10
0	556
0	19
0	17
3	16
0	10
0	13
0	1
27	131
0	9
60	126
0	129
1	7
63	80
62	55
0	55
0	89
5	602
276	867
0	23
4	31
2	56
0	126
0	515
0	436
3	174
36	195
2	435
0	362
0	23
0	67
1	53
1	20
0	116
0	432
18	36
0	34
0	25
0	7
0	7
0	16
0	7
1	5
0	7
0	2
9	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	176
0	0
0	338
2	27
0	290
23	224
7	21
0	4
0	22
0	338
2	24
0	18
0	28
0	24
0	11
1	16
0	0
0	1
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	11
0	14
18	14
0	14
0	3
4	3
0	1
0	0
0	0
0	0
0	0
0	0
0	45
0	65
0	52
0	58
0	52
0	21
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	21
5	79
0	12
1	76
0	66
0	19
0	38
0	49
0	50
0	24
1	40
0	36
1	35
0	15
1	13
0	0
0	3
0	2
0	5
0	0
0	0
0	52
3	84
1	82
0	31
0	85
0	82
0	2
3	5
15	357
1	351
0	272
26	302
2	256
0	100
0	39
0	31
1	16
1	26
0	48
0	46
0	43
1	44
12	6
3	3
0	7
1	352
3	128
0	96
0	0
